// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{432}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{433}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{434}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_StructSize // ByteSize{4}, Index{435}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_VectorMembers // ByteSize{ffffffff}, Index{436}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{437}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{438}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{439}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{43a}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{43b}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{43c}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{43d}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{43e}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_MatrixMembers // ByteSize{ffffffff}, Index{43f}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{440}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{441}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{442}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{443}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{444}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{445}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{446}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{447}, Version{1}, IsArray{0}, MetaFlag{4000}
													int m_Size // ByteSize{4}, Index{448}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_IsPartialCB // ByteSize{1}, Index{449}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{44a}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{44b}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{44c}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{44d}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{44e}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{44f}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{450}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_UAVParams // ByteSize{ffffffff}, Index{451}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{452}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{453}, Version{1}, IsArray{0}, MetaFlag{0}
												UAVParameter data // ByteSize{c}, Index{454}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{455}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{456}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_OriginalIndex // ByteSize{4}, Index{457}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_Samplers // ByteSize{ffffffff}, Index{458}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{459}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{45a}, Version{1}, IsArray{0}, MetaFlag{0}
												SamplerParameter data // ByteSize{8}, Index{45b}, Version{1}, IsArray{0}, MetaFlag{0}
													unsigned int sampler // ByteSize{4}, Index{45c}, Version{1}, IsArray{0}, MetaFlag{0}
													int bindPoint // ByteSize{4}, Index{45d}, Version{1}, IsArray{0}, MetaFlag{0}
								SerializedProgram progGeometry // ByteSize{ffffffff}, Index{45e}, Version{1}, IsArray{0}, MetaFlag{8000}
									vector m_SubPrograms // ByteSize{ffffffff}, Index{45f}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{460}, Version{1}, IsArray{1}, MetaFlag{c000}
											int size // ByteSize{4}, Index{461}, Version{1}, IsArray{0}, MetaFlag{0}
											SerializedSubProgram data // ByteSize{ffffffff}, Index{462}, Version{4}, IsArray{0}, MetaFlag{8000}
												unsigned int m_BlobIndex // ByteSize{4}, Index{463}, Version{1}, IsArray{0}, MetaFlag{0}
												ParserBindChannels m_Channels // ByteSize{ffffffff}, Index{464}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_Channels // ByteSize{ffffffff}, Index{465}, Version{1}, IsArray{0}, MetaFlag{c000}
														Array Array // ByteSize{ffffffff}, Index{466}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{467}, Version{1}, IsArray{0}, MetaFlag{0}
															ShaderBindChannel data // ByteSize{2}, Index{468}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 source // ByteSize{1}, Index{469}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 target // ByteSize{1}, Index{46a}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SourceMap // ByteSize{4}, Index{46b}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_GlobalKeywordIndices // ByteSize{ffffffff}, Index{46c}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{46d}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{46e}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{46f}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_LocalKeywordIndices // ByteSize{ffffffff}, Index{470}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{471}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{472}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{473}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_ShaderHardwareTier // ByteSize{1}, Index{474}, Version{1}, IsArray{0}, MetaFlag{0}
												SInt8 m_GpuProgramType // ByteSize{1}, Index{475}, Version{1}, IsArray{0}, MetaFlag{4000}
												SerializedProgramParameters m_Parameters // ByteSize{ffffffff}, Index{476}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_VectorParams // ByteSize{ffffffff}, Index{477}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{478}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{479}, Version{1}, IsArray{0}, MetaFlag{0}
															VectorParameter data // ByteSize{e}, Index{47a}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{47b}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{47c}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{47d}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{47e}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{47f}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{480}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{481}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{482}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{483}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{484}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{485}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{486}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{487}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_RowCount // ByteSize{1}, Index{488}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_TextureParams // ByteSize{ffffffff}, Index{489}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{48a}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{48b}, Version{1}, IsArray{0}, MetaFlag{0}
															TextureParameter data // ByteSize{e}, Index{48c}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{48d}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{48e}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_SamplerIndex // ByteSize{4}, Index{48f}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_MultiSampled // ByteSize{1}, Index{490}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{491}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_BufferParams // ByteSize{ffffffff}, Index{492}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{493}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{494}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{495}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{496}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{497}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{498}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_ConstantBuffers // ByteSize{ffffffff}, Index{499}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{49a}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{49b}, Version{1}, IsArray{0}, MetaFlag{0}
															ConstantBuffer data // ByteSize{ffffffff}, Index{49c}, Version{2}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{49d}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_MatrixParams // ByteSize{ffffffff}, Index{49e}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{49f}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{4a0}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{4a1}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{4a2}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{4a3}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{4a4}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{4a5}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{4a6}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_VectorParams // ByteSize{ffffffff}, Index{4a7}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{4a8}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{4a9}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{4aa}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{4ab}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{4ac}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{4ad}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{4ae}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{4af}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_StructParams // ByteSize{ffffffff}, Index{4b0}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{4b1}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{4b2}, Version{1}, IsArray{0}, MetaFlag{0}
																		StructParameter data // ByteSize{ffffffff}, Index{4b3}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{4b4}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{4b5}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{4b6}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_StructSize // ByteSize{4}, Index{4b7}, Version{1}, IsArray{0}, MetaFlag{0}
																			vector m_VectorMembers // ByteSize{ffffffff}, Index{4b8}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{4b9}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{4ba}, Version{1}, IsArray{0}, MetaFlag{0}
																					VectorParameter data // ByteSize{e}, Index{4bb}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{4bc}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{4bd}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{4be}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{4bf}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Dim // ByteSize{1}, Index{4c0}, Version{1}, IsArray{0}, MetaFlag{4000}
																			vector m_MatrixMembers // ByteSize{ffffffff}, Index{4c1}, Version{1}, IsArray{0}, MetaFlag{8000}
																				Array Array // ByteSize{ffffffff}, Index{4c2}, Version{1}, IsArray{1}, MetaFlag{c000}
																					int size // ByteSize{4}, Index{4c3}, Version{1}, IsArray{0}, MetaFlag{0}
																					MatrixParameter data // ByteSize{e}, Index{4c4}, Version{1}, IsArray{0}, MetaFlag{8000}
																						int m_NameIndex // ByteSize{4}, Index{4c5}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_Index // ByteSize{4}, Index{4c6}, Version{1}, IsArray{0}, MetaFlag{0}
																						int m_ArraySize // ByteSize{4}, Index{4c7}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_Type // ByteSize{1}, Index{4c8}, Version{1}, IsArray{0}, MetaFlag{0}
																						SInt8 m_RowCount // ByteSize{1}, Index{4c9}, Version{1}, IsArray{0}, MetaFlag{4000}
																int m_Size // ByteSize{4}, Index{4ca}, Version{1}, IsArray{0}, MetaFlag{0}
																bool m_IsPartialCB // ByteSize{1}, Index{4cb}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{4cc}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{4cd}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{4ce}, Version{1}, IsArray{0}, MetaFlag{0}
															BufferBinding data // ByteSize{c}, Index{4cf}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{4d0}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{4d1}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{4d2}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_UAVParams // ByteSize{ffffffff}, Index{4d3}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{4d4}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{4d5}, Version{1}, IsArray{0}, MetaFlag{0}
															UAVParameter data // ByteSize{c}, Index{4d6}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_NameIndex // ByteSize{4}, Index{4d7}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{4d8}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_OriginalIndex // ByteSize{4}, Index{4d9}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_Samplers // ByteSize{ffffffff}, Index{4da}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{4db}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{4dc}, Version{1}, IsArray{0}, MetaFlag{0}
															SamplerParameter data // ByteSize{8}, Index{4dd}, Version{1}, IsArray{0}, MetaFlag{0}
																unsigned int sampler // ByteSize{4}, Index{4de}, Version{1}, IsArray{0}, MetaFlag{0}
																int bindPoint // ByteSize{4}, Index{4df}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_ShaderRequirements // ByteSize{4}, Index{4e0}, Version{1}, IsArray{0}, MetaFlag{0}
									SerializedProgramParameters m_CommonParameters // ByteSize{ffffffff}, Index{4e1}, Version{1}, IsArray{0}, MetaFlag{8000}
										vector m_VectorParams // ByteSize{ffffffff}, Index{4e2}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{4e3}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{4e4}, Version{1}, IsArray{0}, MetaFlag{0}
												VectorParameter data // ByteSize{e}, Index{4e5}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{4e6}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{4e7}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{4e8}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{4e9}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{4ea}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_MatrixParams // ByteSize{ffffffff}, Index{4eb}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{4ec}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{4ed}, Version{1}, IsArray{0}, MetaFlag{0}
												MatrixParameter data // ByteSize{e}, Index{4ee}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{4ef}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{4f0}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{4f1}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Type // ByteSize{1}, Index{4f2}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_RowCount // ByteSize{1}, Index{4f3}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_TextureParams // ByteSize{ffffffff}, Index{4f4}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{4f5}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{4f6}, Version{1}, IsArray{0}, MetaFlag{0}
												TextureParameter data // ByteSize{e}, Index{4f7}, Version{1}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{4f8}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{4f9}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SamplerIndex // ByteSize{4}, Index{4fa}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_MultiSampled // ByteSize{1}, Index{4fb}, Version{1}, IsArray{0}, MetaFlag{0}
													SInt8 m_Dim // ByteSize{1}, Index{4fc}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_BufferParams // ByteSize{ffffffff}, Index{4fd}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{4fe}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{4ff}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{500}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{501}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{502}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{503}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_ConstantBuffers // ByteSize{ffffffff}, Index{504}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{505}, Version{1}, IsArray{1}, MetaFlag{c000}
												int size // ByteSize{4}, Index{506}, Version{1}, IsArray{0}, MetaFlag{0}
												ConstantBuffer data // ByteSize{ffffffff}, Index{507}, Version{2}, IsArray{0}, MetaFlag{8000}
													int m_NameIndex // ByteSize{4}, Index{508}, Version{1}, IsArray{0}, MetaFlag{0}
													vector m_MatrixParams // ByteSize{ffffffff}, Index{509}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{50a}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{50b}, Version{1}, IsArray{0}, MetaFlag{0}
															MatrixParameter data // ByteSize{e}, Index{50c}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{50d}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{50e}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{50f}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{510}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_RowCount // ByteSize{1}, Index{511}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_VectorParams // ByteSize{ffffffff}, Index{512}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{513}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{514}, Version{1}, IsArray{0}, MetaFlag{0}
															VectorParameter data // ByteSize{e}, Index{515}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{516}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{517}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{518}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Type // ByteSize{1}, Index{519}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 m_Dim // ByteSize{1}, Index{51a}, Version{1}, IsArray{0}, MetaFlag{4000}
													vector m_StructParams // ByteSize{ffffffff}, Index{51b}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{51c}, Version{1}, IsArray{1}, MetaFlag{c000}
															int size // ByteSize{4}, Index{51d}, Version{1}, IsArray{0}, MetaFlag{0}
															StructParameter data // ByteSize{ffffffff}, Index{51e}, Version{1}, IsArray{0}, MetaFlag{8000}
																int m_NameIndex // ByteSize{4}, Index{51f}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_Index // ByteSize{4}, Index{520}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_ArraySize // ByteSize{4}, Index{521}, Version{1}, IsArray{0}, MetaFlag{0}
																int m_StructSize // ByteSize{4}, Index{522}, Version{1}, IsArray{0}, MetaFlag{0}
																vector m_VectorMembers // ByteSize{ffffffff}, Index{523}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{524}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{525}, Version{1}, IsArray{0}, MetaFlag{0}
																		VectorParameter data // ByteSize{e}, Index{526}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{527}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{528}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{529}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{52a}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Dim // ByteSize{1}, Index{52b}, Version{1}, IsArray{0}, MetaFlag{4000}
																vector m_MatrixMembers // ByteSize{ffffffff}, Index{52c}, Version{1}, IsArray{0}, MetaFlag{8000}
																	Array Array // ByteSize{ffffffff}, Index{52d}, Version{1}, IsArray{1}, MetaFlag{c000}
																		int size // ByteSize{4}, Index{52e}, Version{1}, IsArray{0}, MetaFlag{0}
																		MatrixParameter data // ByteSize{e}, Index{52f}, Version{1}, IsArray{0}, MetaFlag{8000}
																			int m_NameIndex // ByteSize{4}, Index{530}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_Index // ByteSize{4}, Index{531}, Version{1}, IsArray{0}, MetaFlag{0}
																			int m_ArraySize // ByteSize{4}, Index{532}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_Type // ByteSize{1}, Index{533}, Version{1}, IsArray{0}, MetaFlag{0}
																			SInt8 m_RowCount // ByteSize{1}, Index{534}, Version{1}, IsArray{0}, MetaFlag{4000}
													int m_Size // ByteSize{4}, Index{535}, Version{1}, IsArray{0}, MetaFlag{0}
													bool m_IsPartialCB // ByteSize{1}, Index{536}, Version{1}, IsArray{0}, MetaFlag{4000}
										vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{537}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{538}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{539}, Version{1}, IsArray{0}, MetaFlag{0}
												BufferBinding data // ByteSize{c}, Index{53a}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{53b}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{53c}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_ArraySize // ByteSize{4}, Index{53d}, Version{1}, IsArray{0}, MetaFlag{0}
										vector m_UAVParams // ByteSize{ffffffff}, Index{53e}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{53f}, Version{1}, IsArray{1}, MetaFlag{4000}
												int size // ByteSize{4}, Index{540}, Version{1}, IsArray{0}, MetaFlag{0}
												UAVParameter data // ByteSize{c}, Index{541}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_NameIndex // ByteSize{4}, Index{542}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_Index // ByteSize{4}, Index{543}, Version{1}, IsArray{0}, MetaFlag{0}
