// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
							string m_ObjectArgumentAssemblyTypeName // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_IntArgument // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
							float m_FloatArgument // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
							string m_StringArgument // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
							UInt8 m_BoolArgument // ByteSize{1}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{4100}
						int m_CallState // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
	FontData m_FontData // ByteSize{2f}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
		PPtr<$Font> m_Font // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
		int m_FontSize // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FontStyle // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 m_BestFit // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{4100}
		int m_MinSize // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_MaxSize // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Alignment // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 m_AlignByGeometry // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 m_RichText // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
		int m_HorizontalOverflow // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_VerticalOverflow // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_LineSpacing // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Text // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	PPtr<$Text> RPMLabel // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Text> KMHLabel // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Text> GearLabel // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> ABS // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> ESP // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> Park // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> Headlights // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> leftIndicator // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Image> rightIndicator // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int _buttonType // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	Navigation m_Navigation // ByteSize{35}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		int m_Mode // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 m_WrapAround // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		PPtr<$Selectable> m_SelectOnUp // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnDown // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnLeft // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnRight // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_Transition // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorBlock m_Colors // ByteSize{58}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		ColorRGBA m_NormalColor // ByteSize{10}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_HighlightedColor // ByteSize{10}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_PressedColor // ByteSize{10}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_SelectedColor // ByteSize{10}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_DisabledColor // ByteSize{10}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200001}
		float m_ColorMultiplier // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_FadeDuration // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
	SpriteState m_SpriteState // ByteSize{30}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Sprite> m_HighlightedSprite // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Sprite> m_PressedSprite // ByteSize{c}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Sprite> m_SelectedSprite // ByteSize{c}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Sprite> m_DisabledSprite // ByteSize{c}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{44}, Version{1}, IsArray{0}, MetaFlag{800001}
	AnimationTriggers m_AnimationTriggers // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{0}, MetaFlag{8000}
		string m_NormalTrigger // ByteSize{ffffffff}, Index{46}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{47}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_HighlightedTrigger // ByteSize{ffffffff}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_PressedTrigger // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_SelectedTrigger // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{53}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_DisabledTrigger // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_Interactable // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Graphic> m_TargetGraphic // ByteSize{c}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{800001}
	ButtonClickedEvent m_OnClick // ByteSize{ffffffff}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{8000}
		PersistentCallGroup m_PersistentCalls // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			PersistentCall m_Calls // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{61}, Version{1}, IsArray{1}, MetaFlag{8000}
					int size // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
					PersistentCall data // ByteSize{ffffffff}, Index{63}, Version{1}, IsArray{0}, MetaFlag{8000}
						PPtr<$Object> m_Target // ByteSize{c}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{66}, Version{1}, IsArray{0}, MetaFlag{800001}
						string m_TargetAssemblyTypeName // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{1}
						string m_MethodName // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{1}
						int m_Mode // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
						ArgumentCache m_Arguments // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$Object> m_ObjectArgument // ByteSize{c}, Index{71}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{72}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{73}, Version{1}, IsArray{0}, MetaFlag{800001}
							string m_ObjectArgumentAssemblyTypeName // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{77}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_IntArgument // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
							float m_FloatArgument // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
							string m_StringArgument // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{1}
							UInt8 m_BoolArgument // ByteSize{1}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{4100}
						int m_CallState // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	Navigation m_Navigation // ByteSize{35}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		int m_Mode // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 m_WrapAround // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		PPtr<$Selectable> m_SelectOnUp // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnDown // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnLeft // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Selectable> m_SelectOnRight // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_Transition // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorBlock m_Colors // ByteSize{58}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		ColorRGBA m_NormalColor // ByteSize{10}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_HighlightedColor // ByteSize{10}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_PressedColor // ByteSize{10}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_SelectedColor // ByteSize{10}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200001}
		ColorRGBA m_DisabledColor // ByteSize{10}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
			float r // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200001}
			float g // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200001}
			float b // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200001}
		float m_ColorMultiplier // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_FadeDuration // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
	SpriteState m_SpriteState // ByteSize{30}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Sprite> m_HighlightedSprite // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$Sprite> m_PressedSprite // ByteSize{c}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
